id,liste,region,nuance,candidat,voix_tour_1,contient_nom_candidat,!,Action,Alliance,Anticapitaliste,Centre,Changement,Conduite,Construire,Demain,Droite,Ecologie,Ensemble,Europe,Force,France,Front,Gauche,Independant,Juste,Lutte,Moderne,National,Nouveau,Oser,Ouvriere,PC,Progres,PS,Rassemblement,Solidaire,Soutenue,Tete,Tous,UMP,Union,Extreme
,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A GAUCHE AVEC ALAIN LE VERN : J'AIME MA REGION (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)///HAUTE-NORMANDIE","A GAUCHE AVEC ALAIN LE VERN : J'AIME MA REGION (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)",HAUTE-NORMANDIE,SOC-autreG,LE VERN,199345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"A GAUCHE MAINTENANT ! (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE ET NOUVEAU PARTI ANTICAPITALISTE)///LANGUEDOC-ROUSSILLON","A GAUCHE MAINTENANT ! (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE ET NOUVEAU PARTI ANTICAPITALISTE)",LANGUEDOC-ROUSSILLON,COM,REVOL,76417,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"A GAUCHE TOUTE! NE RIEN LACHER, TOUT CHANGER. (NOUVEAU PARTI ANTICAPITALISTE)///CENTRE","A GAUCHE TOUTE! NE RIEN LACHER, TOUT CHANGER. (NOUVEAU PARTI ANTICAPITALISTE)",CENTRE,EXG,LASSERRE,19308,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"AGEG: POUR UNE GUYANE FORTE, RECONCILIEE, EPANOUIE (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE)///GUYANE","AGEG: POUR UNE GUYANE FORTE, RECONCILIEE, EPANOUIE (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE)",GUYANE,DVG,BERTHELOT,1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"AGIR VRAIMENT AVEC CHRISTOPHE BECHU (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE)///PAYS DE LA LOIRE","AGIR VRAIMENT AVEC CHRISTOPHE BECHU (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE)",PAYS DE LA LOIRE,UMP,BECHU,386465,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
ALLIANCE DEMOCRATE ET ECOLOGISTE AU CENTRE AVEC FRANCOIS BAYROU (MODEM)///PROVENCE-ALPES-COTE D'AZUR,ALLIANCE DEMOCRATE ET ECOLOGISTE AU CENTRE AVEC FRANCOIS BAYROU (MODEM),PROVENCE-ALPES-COTE D'AZUR,MODEM,LEVRAUD,35473,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALLIANCE ECOLOGISTE INDEPENDANTE - GENERATION LANGUEDOC-ROUSSILLON (TETE DE LISTE ECOLOGISTE, LISTE ECOLOGISTES INDEPENDANTS ET GENERATION ECOLOGIE)///LANGUEDOC-ROUSSILLON","ALLIANCE ECOLOGISTE INDEPENDANTE - GENERATION LANGUEDOC-ROUSSILLON (TETE DE LISTE ECOLOGISTE, LISTE ECOLOGISTES INDEPENDANTS ET GENERATION ECOLOGIE)",LANGUEDOC-ROUSSILLON,ECO,DREVET,34440,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ALLIANCE ECOLOGISTE INDEPENDANTE AQUITAINE///AQUITAINE,ALLIANCE ECOLOGISTE INDEPENDANTE AQUITAINE,AQUITAINE,ECO,CHRETIEN,20289,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALLIANCE ECOLOGISTE INDEPENDANTE BOURGOGNE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///BOURGOGNE","ALLIANCE ECOLOGISTE INDEPENDANTE BOURGOGNE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",BOURGOGNE,ECO,GONZALEZ,9454,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ALLIANCE ECOLOGISTE INDEPENDANTE CHAMPAGNE-ARDENNE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///CHAMPAGNE-ARDENNE","ALLIANCE ECOLOGISTE INDEPENDANTE CHAMPAGNE-ARDENNE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",CHAMPAGNE-ARDENNE,ECO,WYSOCINSKI,7529,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ALLIANCE ECOLOGISTE INDEPENDANTE DE LORRAINE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///LORRAINE","ALLIANCE ECOLOGISTE INDEPENDANTE DE LORRAINE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",LORRAINE,ECO,KAAS,15563,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ALLIANCE ECOLOGISTE INDEPENDANTE SOUTENUE PAR PATRICE DEVRET ET ANTOINE WAECHTER (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///ILE-DE-FRANCE","ALLIANCE ECOLOGISTE INDEPENDANTE SOUTENUE PAR PATRICE DEVRET ET ANTOINE WAECHTER (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",ILE-DE-FRANCE,ECO,GOVERNATORI,37667,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ALLIANCE ECOLOGISTE INDEPENDANTE-LIMOUSIN (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///LIMOUSIN","ALLIANCE ECOLOGISTE INDEPENDANTE-LIMOUSIN (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",LIMOUSIN,ECO,RANC,5681,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ALLIANCE POUR LA NORMANDIE///HAUTE-NORMANDIE,ALLIANCE POUR LA NORMANDIE,HAUTE-NORMANDIE,DIV,FRAU,6487,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTICAPITALISTES! TOUT CHANGER, RIEN LACHER, LISE PRESENTEE PAR LE NOUVEAU PARTI ANTICAPITALISTE (NPA) ET SOUTENUE PAR OLIVIER BESANCENOT. (NOUVEAU PARTI ANTICAPITALISTE)///RHONE-ALPES","ANTICAPITALISTES! TOUT CHANGER, RIEN LACHER, LISE PRESENTEE PAR LE NOUVEAU PARTI ANTICAPITALISTE (NPA) ET SOUTENUE PAR OLIVIER BESANCENOT. (NOUVEAU PARTI ANTICAPITALISTE)",RHONE-ALPES,EXG,COMBET,40814,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"AUJOURD'HUI ET DEMAIN, ENSEMBLE POUR RHONE-ALPES. (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///RHONE-ALPES","AUJOURD'HUI ET DEMAIN, ENSEMBLE POUR RHONE-ALPES. (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",RHONE-ALPES,UMP,GROSSETETE,450936,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
AUVERGNE DEMOCRATE ECOLOGIE (MODEM)///AUVERGNE,AUVERGNE DEMOCRATE ECOLOGIE (MODEM),AUVERGNE,MODEM,FANGET,21523,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AVEC DOMINIQUE BUSSEREAU POITOU-CHARENTES, C'EST VOUS ! (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///POITOU-CHARENTES","AVEC DOMINIQUE BUSSEREAU POITOU-CHARENTES, C'EST VOUS ! (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",POITOU-CHARENTES,UMP,BUSSEREAU,182044,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"AVEC JEAN-PAUL BACHY, LA GAUCHE EN ACTION (TETE DE LISTE PS, LISTE PS, PC ET DIVERS GAUCHE)///CHAMPAGNE-ARDENNE","AVEC JEAN-PAUL BACHY, LA GAUCHE EN ACTION (TETE DE LISTE PS, LISTE PS, PC ET DIVERS GAUCHE)",CHAMPAGNE-ARDENNE,SOC-COM-autreG,BACHY,117593,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"AVEC LA GAUCHE RASSEMBLEE POUR LA PICARDIE (TETE DE LISTE PS, LISTE PS, MOUVEMENT UNITAIRE PROGRESSISTE - EX PC)///PICARDIE","AVEC LA GAUCHE RASSEMBLEE POUR LA PICARDIE (TETE DE LISTE PS, LISTE PS, MOUVEMENT UNITAIRE PROGRESSISTE - EX PC)",PICARDIE,SOC-autreG,GEWERC,153042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
AVENIR MEILLEUR POUR LA POPULATION DE LA REUNION DANS LA FRANCE ET L'EUROPE///REUNION,AVENIR MEILLEUR POUR LA POPULATION DE LA REUNION DANS LA FRANCE ET L'EUROPE,REUNION,DIV,RAMASSAMY,14014,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BRETAGNE AU CENTRE///BRETAGNE,BRETAGNE AU CENTRE,BRETAGNE,MODEM,JONCOUR,58841,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRETAGNE LE PEN 2010 (FRONT NATIONAL)///BRETAGNE,BRETAGNE LE PEN 2010 (FRONT NATIONAL),BRETAGNE,FN,FELIX,67870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRETAGNE PHARE DU NOUVEAU MONDE///BRETAGNE,BRETAGNE PHARE DU NOUVEAU MONDE,BRETAGNE,DIV,NOURY,9907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRIGITTE BAREGES OSONS MIDI-PYRENEES (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///MIDI-PYRENEES","BRIGITTE BAREGES OSONS MIDI-PYRENEES (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",MIDI-PYRENEES,UMP,BAREGES,220624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
"CHANGER EN LANGUEDOC-ROUSSILLON (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///LANGUEDOC-ROUSSILLON","CHANGER EN LANGUEDOC-ROUSSILLON (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",LANGUEDOC-ROUSSILLON,UMP,COUDERC,174513,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"CHANGER POUR MIEUX VIVRE EN ILE-DE-FRANCE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, CNI)///ILE-DE-FRANCE","CHANGER POUR MIEUX VIVRE EN ILE-DE-FRANCE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, CNI)",ILE-DE-FRANCE,UMP,PECRESSE,797265,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"COLERE ET ESPOIR (TETE DE LISTE PC DISSIDENT, LISTE PC DISSIDENT, AUTRE GAUCHE)///PICARDIE","COLERE ET ESPOIR (TETE DE LISTE PC DISSIDENT, LISTE PC DISSIDENT, AUTRE GAUCHE)",PICARDIE,COM,GREMETZ,35643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"COMBAT OUVRIER (TETE DE LISTE EXTREME-GAUCHE, LISTE DIVERS EXTREME-GAUCHE)///GUADELOUPE","COMBAT OUVRIER (TETE DE LISTE EXTREME-GAUCHE, LISTE DIVERS EXTREME-GAUCHE)",GUADELOUPE,EXG,NOMERTIN,3911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"COMBAT OUVRIER (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE ET DIVERS GAUCHE)///MARTINIQUE","COMBAT OUVRIER (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE ET DIVERS GAUCHE)",MARTINIQUE,EXG,JOACHIM-ARNAUD,3507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CONSTRUISONS LA GUYANE///GUYANE,CONSTRUISONS LA GUYANE,GUYANE,DVG,PREVOT MADERE,2225,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CORSICA LIBERA (TETE DE LISTE REGIONALISTE, LISTE DIVERS REGIONALISTES)///CORSE","CORSICA LIBERA (TETE DE LISTE REGIONALISTE, LISTE DIVERS REGIONALISTES)",CORSE,DIV,TALAMONI,12236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"CROIRE EN NOUS MEME (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE, ASSOCIATIFS)///MARTINIQUE","CROIRE EN NOUS MEME (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE, ASSOCIATIFS)",MARTINIQUE,DVG,SAMOT,5131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"DANIEL POUNY.COM CONDUITE PAR DANIEL POUNY (TETE DE LISTE DIVERS, LISTE DIVERS)///REUNION","DANIEL POUNY.COM CONDUITE PAR DANIEL POUNY (TETE DE LISTE DIVERS, LISTE DIVERS)",REUNION,DIV,POUNY,223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DEBOUT LA LORRAINE///LORRAINE,DEBOUT LA LORRAINE,LORRAINE,DVD,ANDRE,14243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEBOUT LA NORMANDIE///HAUTE-NORMANDIE,DEBOUT LA NORMANDIE,HAUTE-NORMANDIE,DVD,BRIERE,9726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAIN LA CORSE FORZA CORSICA///CORSE,DEMAIN LA CORSE FORZA CORSICA,CORSE,DIV,BATTINI,599,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DEUX ANS : UN MARATHON POUR BATIR (TETE DE LISTE PARTI RADICAL DE GAUCHE, LISTE PRG, AUTRE GAUCHE)///GUYANE","DEUX ANS : UN MARATHON POUR BATIR (TETE DE LISTE PARTI RADICAL DE GAUCHE, LISTE PRG, AUTRE GAUCHE)",GUYANE,PRG,TAUBIRA,6916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ECOLOGIE SOCIALE, SOLIDAIRE ET DECROISSANTE///ALSACE","ECOLOGIE SOCIALE, SOLIDAIRE ET DECROISSANTE",ALSACE,ECO,SANTIAGO,7978,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ECOLOGIE SOLIDAIRE EN FRANCHE-COMTE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///FRANCHE-COMTE","ECOLOGIE SOLIDAIRE EN FRANCHE-COMTE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",FRANCHE-COMTE,ECO,BUCHOT,4471,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
EMERGENCE///ILE-DE-FRANCE,EMERGENCE,ILE-DE-FRANCE,DIV,KANOUTE,10368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSEMBLE POUR DES REGIONS A GAUCHE SOLIDAIRES, ECOLOGIQUES ET CITOYENNES, PRESENTEE PAR LE FRONT DE GAUCHE (PARTI COMMUNISTE FRANCAIS, PARTI DE GAUCHE, GAUCHE UNITAIRE), ET LES ALTERNATIFS, ALTERNATIVE CITOYENNE, LE MOUVEMENT POLITIQUE D'EDUCATION POPULA (TETE DE LISTE PC, LISTE PARTI DE GAUCHE, PC, GAUCHE UNITAIRE)///ILE-DE-FRANCE","ENSEMBLE POUR DES REGIONS A GAUCHE SOLIDAIRES, ECOLOGIQUES ET CITOYENNES, PRESENTEE PAR LE FRONT DE GAUCHE (PARTI COMMUNISTE FRANCAIS, PARTI DE GAUCHE, GAUCHE UNITAIRE), ET LES ALTERNATIFS, ALTERNATIVE CITOYENNE, LE MOUVEMENT POLITIQUE D'EDUCATION POPULA (TETE DE LISTE PC, LISTE PARTI DE GAUCHE, PC, GAUCHE UNITAIRE)",ILE-DE-FRANCE,COM,LAURENT,188085,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR DES REGIONS A GAUCHE, SOLIDAIRES, ECOLOGISTES ET CITOYENNES PRESENTEE PAR LE FRONT DE GAUCHE, PARTI COMMUNISTE, PARTI DE GAUCHE, GAUCHE UNITAIRE ET ALTERNATIFS, M'PEP, PCOF. (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC, GAUCHE UNITAIRE)///RHONE-ALPES","ENSEMBLE POUR DES REGIONS A GAUCHE, SOLIDAIRES, ECOLOGISTES ET CITOYENNES PRESENTEE PAR LE FRONT DE GAUCHE, PARTI COMMUNISTE, PARTI DE GAUCHE, GAUCHE UNITAIRE ET ALTERNATIFS, M'PEP, PCOF. (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC, GAUCHE UNITAIRE)",RHONE-ALPES,COM,MARTIN,107768,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR LA GUADELOUPE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///GUADELOUPE","ENSEMBLE POUR LA GUADELOUPE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",GUADELOUPE,UMP,ALDO,19405,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"ENSEMBLE POUR UN POITOU-CHARENTES A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYEN PRESENTEE PAR LE FRONT DE GAUCHE (PCF/PG/GU), REPUBLIQUE ET SOCIALISME ET M'PEP (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC, DIVERS ECOLOGISTES)///POITOU-CHARENTES","ENSEMBLE POUR UN POITOU-CHARENTES A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYEN PRESENTEE PAR LE FRONT DE GAUCHE (PCF/PG/GU), REPUBLIQUE ET SOCIALISME ET M'PEP (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC, DIVERS ECOLOGISTES)",POITOU-CHARENTES,COM,JEAN,28803,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR UNE ALSACE A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)///ALSACE","ENSEMBLE POUR UNE ALSACE A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)",ALSACE,COM,CAUSER,9695,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR UNE BRETAGNE A GAUCHE SOLIDAIRE ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PC, LISTE FRONT DE GAUCHE)///BRETAGNE","ENSEMBLE POUR UNE BRETAGNE A GAUCHE SOLIDAIRE ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PC, LISTE FRONT DE GAUCHE)",BRETAGNE,COM,PERRON,37112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR UNE MARTINIQUE NOUVELLE (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE, ASSOCIATIFS)///MARTINIQUE","ENSEMBLE POUR UNE MARTINIQUE NOUVELLE (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE, ASSOCIATIFS)",MARTINIQUE,DVG,LETCHIMY,51796,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
