id,liste,region,nuance,candidat,voix_tour_1,contient_nom_candidat,!,Action,Alliance,Anticapitaliste,Centre,Changement,Conduite,Construire,Demain,Droite,Ecologie,Ensemble,Europe,Force,France,Front,Gauche,Independant,Juste,Lutte,Moderne,National,Nouveau,Oser,Ouvriere,PC,Progres,PS,Rassemblement,Solidaire,Soutenue,Tete,Tous,UMP,Union,Extreme
"ENSEMBLE POUR UNE PICARDIE A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE, LISTE PRESENTEE PAR LE FRONT DE GAUCHE (PARTI COMMUNISTE FRANCAIS, PARTI DE GAUCHE, GAUCHE UNITAIRE) ET DES ACTEURS DU MOUVEMENT SOCIAL ET CITOYEN (TETE DE LISTE PARTI DE GAUCHE, LISTE PC, PARTI DE GAUCHE ET DIVERS GAUCHE)///PICARDIE","ENSEMBLE POUR UNE PICARDIE A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE, LISTE PRESENTEE PAR LE FRONT DE GAUCHE (PARTI COMMUNISTE FRANCAIS, PARTI DE GAUCHE, GAUCHE UNITAIRE) ET DES ACTEURS DU MOUVEMENT SOCIAL ET CITOYEN (TETE DE LISTE PARTI DE GAUCHE, LISTE PC, PARTI DE GAUCHE ET DIVERS GAUCHE)",PICARDIE,COM,AURY,30721,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR UNE REGION A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC)///MIDI-PYRENEES","ENSEMBLE POUR UNE REGION A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC)",MIDI-PYRENEES,COM,PICQUET,70077,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE POUR UNE REGION A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE PRESENTEE PAR LE FRONT DE GAUCHE. (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)///FRANCHE-COMTE","ENSEMBLE POUR UNE REGION A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE PRESENTEE PAR LE FRONT DE GAUCHE. (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)",FRANCHE-COMTE,COM,TERNANT,16171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSEMBLE, DESSINONS LA BRETAGNE - LISTE DE LA MAJORITE PRESIDENTIELLE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///BRETAGNE","ENSEMBLE, DESSINONS LA BRETAGNE - LISTE DE LA MAJORITE PRESIDENTIELLE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",BRETAGNE,UMP,MALGORN,260645,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"ENSEMBLE, L'AQUITAINE AVANCE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///AQUITAINE","ENSEMBLE, L'AQUITAINE AVANCE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",AQUITAINE,SOC,ROUSSET,406871,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"ENVIE DE PICARDIE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///PICARDIE","ENVIE DE PICARDIE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",PICARDIE,UMP,CAYEUX,149005,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
EUROPE ECOLOGIE - HAUTE-NORMANDIE///HAUTE-NORMANDIE,EUROPE ECOLOGIE - HAUTE-NORMANDIE,HAUTE-NORMANDIE,ECO,TALEB,52164,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE ALSACE, LISTE DE RASSEMBLEMENT DES ECOLOGISTES SOUTENUE PAR LES VERTS, REGIONS ET PEUPLES SOLIDAIRES ET LE MOUVEMENT ECOLOGISTE INDEPENDANT///ALSACE","EUROPE ECOLOGIE ALSACE, LISTE DE RASSEMBLEMENT DES ECOLOGISTES SOUTENUE PAR LES VERTS, REGIONS ET PEUPLES SOLIDAIRES ET LE MOUVEMENT ECOLOGISTE INDEPENDANT",ALSACE,ECO,FERNIQUE,81116,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
EUROPE ECOLOGIE BASSE-NORMANDIE///BASSE-NORMANDIE,EUROPE ECOLOGIE BASSE-NORMANDIE,BASSE-NORMANDIE,ECO,DUFOUR,57879,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE BOURGOGNE, AVEC DANY COHN-BENDIT, EVA JOLY, JOSE BOVE///BOURGOGNE","EUROPE ECOLOGIE BOURGOGNE, AVEC DANY COHN-BENDIT, EVA JOLY, JOSE BOVE",BOURGOGNE,ECO,HERVIEU,50757,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE BRETAGNE///BRETAGNE,EUROPE ECOLOGIE BRETAGNE,BRETAGNE,ECO,HASCOET,134112,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE CHAMPAGNE-ARDENNE AVEC DANIEL COHN-BENDIT, EVA JOLY, JOSE BOVE///CHAMPAGNE-ARDENNE","EUROPE ECOLOGIE CHAMPAGNE-ARDENNE AVEC DANIEL COHN-BENDIT, EVA JOLY, JOSE BOVE",CHAMPAGNE-ARDENNE,ECO,LOISELET,32161,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE FRANCHE-COMTE///FRANCHE-COMTE,EUROPE ECOLOGIE FRANCHE-COMTE,FRANCHE-COMTE,ECO,FOUSSERET,37333,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE LA REUNION CONDUITE PAR M. VINCENT DEFAUD///REUNION,EUROPE ECOLOGIE LA REUNION CONDUITE PAR M. VINCENT DEFAUD,REUNION,ECO,DEFAUD,11685,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EUROPE ECOLOGIE LANGUEDOC ROUSSILLON AVEC DANIEL COHN-BENDIT EVA JOLY JOSE BOVE///LANGUEDOC-ROUSSILLON,EUROPE ECOLOGIE LANGUEDOC ROUSSILLON AVEC DANIEL COHN-BENDIT EVA JOLY JOSE BOVE,LANGUEDOC-ROUSSILLON,ECO,ROUMEGAS,81119,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE LORRAINE, UNE ENERGIE NOUVELLE POUR LA LORRAINE///LORRAINE","EUROPE ECOLOGIE LORRAINE, UNE ENERGIE NOUVELLE POUR LA LORRAINE",LORRAINE,ECO,BEGUIN,60559,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE MIDI-PYRENEES LISTE PRESENTEE PAR EUROPE ECOLOGIE, LES VERTS, LE PARTIT OCCITAN, LE MOUVEMENT ECOLOGISTE INDEPENDANT SOUTENUE PAR JOSE BOVE, EVA JOLY, DANY COHN-BENDIT, CECILE DUFLOT///MIDI-PYRENEES","EUROPE ECOLOGIE MIDI-PYRENEES LISTE PRESENTEE PAR EUROPE ECOLOGIE, LES VERTS, LE PARTIT OCCITAN, LE MOUVEMENT ECOLOGISTE INDEPENDANT SOUTENUE PAR JOSE BOVE, EVA JOLY, DANY COHN-BENDIT, CECILE DUFLOT",MIDI-PYRENEES,ECO,ONESTA,136543,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"EUROPE ECOLOGIE NORD PAS DE CALAIS AVEC LE SOUTIEN DES VERTS, DU MOUVEMENT ECOLOGISTE INDEPENDANT ET DU RASSEMBLEMENT CITOYEN///NORD-PAS-DE-CALAIS","EUROPE ECOLOGIE NORD PAS DE CALAIS AVEC LE SOUTIEN DES VERTS, DU MOUVEMENT ECOLOGISTE INDEPENDANT ET DU RASSEMBLEMENT CITOYEN",NORD-PAS-DE-CALAIS,ECO,CARON,124153,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EUROPE ECOLOGIE PAYS DE LA LOIRE///PAYS DE LA LOIRE,EUROPE ECOLOGIE PAYS DE LA LOIRE,PAYS DE LA LOIRE,ECO,MAGNEN,160830,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE PICARDIE///PICARDIE,EUROPE ECOLOGIE PICARDIE,PICARDIE,ECO,PORQUIER,57343,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE POITOU-CHARENTES///POITOU-CHARENTES,EUROPE ECOLOGIE POITOU-CHARENTES,POITOU-CHARENTES,ECO,COUTANT,73650,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE PROVENCE ALPES COTE D'AZUR///PROVENCE-ALPES-COTE D'AZUR,EUROPE ECOLOGIE PROVENCE ALPES COTE D'AZUR,PROVENCE-ALPES-COTE D'AZUR,ECO,VICHNIEVSKY,159425,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE REGION AQUITAINE AVEC DANIEL COHN-BENDIT, EVA JOLY, JOSE BOVE ET CECILE DUFLOT (EUROPE ECOLOGIE)///AQUITAINE","EUROPE ECOLOGIE REGION AQUITAINE AVEC DANIEL COHN-BENDIT, EVA JOLY, JOSE BOVE ET CECILE DUFLOT (EUROPE ECOLOGIE)",AQUITAINE,ECO,DE MARCO,102210,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE REGION CENTRE///CENTRE,EUROPE ECOLOGIE REGION CENTRE,CENTRE,ECO,DELAVERGNE,91389,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EUROPE ECOLOGIE REGION ILE-DE-FRANCE, AVEC DANIEL COHN-BENDIT, EVA JOLY///ILE-DE-FRANCE","EUROPE ECOLOGIE REGION ILE-DE-FRANCE, AVEC DANIEL COHN-BENDIT, EVA JOLY",ILE-DE-FRANCE,ECO,DUFLOT,474486,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE REGION LIMOUSIN///LIMOUSIN,EUROPE ECOLOGIE REGION LIMOUSIN,LIMOUSIN,ECO,JEANNOT PAGES,27178,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE ECOLOGIE RHONE-ALPES AUTREMENT ET MAINTENANT///RHONE-ALPES,EUROPE ECOLOGIE RHONE-ALPES AUTREMENT ET MAINTENANT,RHONE-ALPES,ECO,MEIRIEU,304613,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUROPE-ECOLOGIE AUVERGNE///AUVERGNE,EUROPE-ECOLOGIE AUVERGNE,AUVERGNE,ECO,BOUCHARDY,51092,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUSKADI EUROPAN (LISTE REGIONALISTE)///AQUITAINE,EUSKADI EUROPAN (LISTE REGIONALISTE),AQUITAINE,DIV,TELLECHEA,7068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUSKAL HERRI BAI (TETE DE LISTE REGIONALISTE ET DIVERS GAUCHE)///AQUITAINE,EUSKAL HERRI BAI (TETE DE LISTE REGIONALISTE ET DIVERS GAUCHE),AQUITAINE,DIV,LARRALDE,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FN FIAMMA CORSA (FRONT NATIONAL)///CORSE,FN FIAMMA CORSA (FRONT NATIONAL),CORSE,FN,CARDI,5438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FORCE PICARDE RASSEMBLEMENT CENTRISTE ET ECOLOGISTE LISTE SOUTENUE PAR FRANCOIS BAYROU (MODEM)///PICARDIE,FORCE PICARDE RASSEMBLEMENT CENTRISTE ET ECOLOGISTE LISTE SOUTENUE PAR FRANCOIS BAYROU (MODEM),PICARDIE,MODEM,MATHIEU,21486,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
FORCES AQUITAINE (MODEM)///AQUITAINE,FORCES AQUITAINE (MODEM),AQUITAINE,MODEM,LASSALLE,112737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FORCES DEMOCRATIQUES DE GUYANE CONSTRUISONS LE PROGRES///GUYANE,FORCES DEMOCRATIQUES DE GUYANE CONSTRUISONS LE PROGRES,GUYANE,DVG,HORTH,1443,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"FRONT DE GAUCHE - ENSEMBLE POUR UNE AQUITAINE A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PARTI DE GAUCHE, LISTE PC, PARTI DE GAUCHE)///AQUITAINE","FRONT DE GAUCHE - ENSEMBLE POUR UNE AQUITAINE A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PARTI DE GAUCHE, LISTE PC, PARTI DE GAUCHE)",AQUITAINE,COM,BOULANGER,64370,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"FRONT DE GAUCHE : ENSEMBLE POUR UNE REGION A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PC, LISTE FRONT DE GAUCHE, DIVERS ECOLOGISTES)///CENTRE","FRONT DE GAUCHE : ENSEMBLE POUR UNE REGION A GAUCHE, SOLIDAIRE, ECOLOGIQUE ET CITOYENNE (TETE DE LISTE PC, LISTE FRONT DE GAUCHE, DIVERS ECOLOGISTES)",CENTRE,COM,BEAUFILS,59050,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"FRONT DE GAUCHE POUR CHANGER EN CORSE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE, DIVERS EXTREME GAUCHE)///CORSE","FRONT DE GAUCHE POUR CHANGER EN CORSE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE, DIVERS EXTREME GAUCHE)",CORSE,COM,BUCCHINI,13108,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"FRONT DE GAUCHE, ENSEMBLE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)///PROVENCE-ALPES-COTE D'AZUR","FRONT DE GAUCHE, ENSEMBLE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)",PROVENCE-ALPES-COTE D'AZUR,COM,COPPOLA,89256,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
FRONT LORRAIN DE GAUCHE///LORRAINE,FRONT LORRAIN DE GAUCHE,LORRAINE,DVG,LECLERCQ,19093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL - LES FRANCAIS D'ABORD///CENTRE,FRONT NATIONAL - LES FRANCAIS D'ABORD,CENTRE,FN,LOISEAU,87864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL DEFENDONS NOS COULEURS EN AQUITAINE AVEC JACQUES COLOMBIER///AQUITAINE,FRONT NATIONAL DEFENDONS NOS COULEURS EN AQUITAINE AVEC JACQUES COLOMBIER,AQUITAINE,FN,COLOMBIER,89378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL LES FRANCAIS D'ABORD///BOURGOGNE,FRONT NATIONAL LES FRANCAIS D'ABORD,BOURGOGNE,FN,FERRAND,62147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL LES FRANCAIS D'ABORD///POITOU-CHARENTES,FRONT NATIONAL LES FRANCAIS D'ABORD,POITOU-CHARENTES,FN,DE LACOSTE LAREYMONDIE,47736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL PAYS DE LA LOIRE///PAYS DE LA LOIRE,FRONT NATIONAL PAYS DE LA LOIRE,PAYS DE LA LOIRE,FN,NEVEUX,81072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL POUR L'AUVERGNE !///AUVERGNE,FRONT NATIONAL POUR L'AUVERGNE !,AUVERGNE,FN,FAUROT,40098,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FRONT NATIONAL POUR LA FRANCHE-COMTE, LES FRANCAIS D'ABORD !///FRANCHE-COMTE","FRONT NATIONAL POUR LA FRANCHE-COMTE, LES FRANCAIS D'ABORD !",FRANCHE-COMTE,FN,MONTEL,52440,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL POUR LE LANGUEDOC-ROUSSILLON LISTE PRESENTEE PAR JEAN-MARIE LE PEN///LANGUEDOC-ROUSSILLON,FRONT NATIONAL POUR LE LANGUEDOC-ROUSSILLON LISTE PRESENTEE PAR JEAN-MARIE LE PEN,LANGUEDOC-ROUSSILLON,FN,JAMET,112652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL POUR LE LIMOUSIN///LIMOUSIN,FRONT NATIONAL POUR LE LIMOUSIN,LIMOUSIN,FN,DACCORD-GAUTHIER,21648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRONT NATIONAL POUR RHONE-ALPES ET NOS PROVINCES///RHONE-ALPES,FRONT NATIONAL POUR RHONE-ALPES ET NOS PROVINCES,RHONE-ALPES,FN,GOLLNISCH,239330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUADELOUPE DEMAIN (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE ET MOUVEMENTS ASSOCIATIFS)///GUADELOUPE","GUADELOUPE DEMAIN (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE ET MOUVEMENTS ASSOCIATIFS)",GUADELOUPE,DVG,LESUEUR,1377,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"GUYANE 73 (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///GUYANE","GUYANE 73 (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",GUYANE,UMP,ALEXANDRE,12201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"GUYANE ECOLOGIE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///GUYANE","GUYANE ECOLOGIE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",GUYANE,ECO,GAILLOU,1582,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GUYANE ESPERANCE///GUYANE,GUYANE ESPERANCE,GUYANE,DIV,FOSSE,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HAUTE NORMANDIE DEMOCRATE, LISTE SOUTENUE PAR FRANCOIS BAYROU (MODEM)///HAUTE-NORMANDIE","HAUTE NORMANDIE DEMOCRATE, LISTE SOUTENUE PAR FRANCOIS BAYROU (MODEM)",HAUTE-NORMANDIE,MODEM,JEANNE,16460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HERVE NOVELLI: IL FAUT CHANGER POUR MIEUX VIVRE EN REGION CENTRE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///CENTRE","HERVE NOVELLI: IL FAUT CHANGER POUR MIEUX VIVRE EN REGION CENTRE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",CENTRE,UMP,NOVELLI,227408,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"JACQUES BOMPARD, LIGUE DU SUD, IDENTITE, SECURITE, EFFICACITE, LOCALISME (TETE DE LISTE FRONT NATIONAL DISSIDENT, LISTE DIVERS EXTREME DROITE)///PROVENCE-ALPES-COTE D'AZUR","JACQUES BOMPARD, LIGUE DU SUD, IDENTITE, SECURITE, EFFICACITE, LOCALISME (TETE DE LISTE FRONT NATIONAL DISSIDENT, LISTE DIVERS EXTREME DROITE)",PROVENCE-ALPES-COTE D'AZUR,EXD,BOMPARD,38669,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
JEAN TOMA (MODEM)///CORSE,JEAN TOMA (MODEM),CORSE,MODEM,TOMA,5554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L'AMBITION PARTAGEE, LISTE CONDUITE PAR PASCAL MONIER ET SOUTENUE PAR FRANCOIS BAYROU (MODEM)///POITOU-CHARENTES","L'AMBITION PARTAGEE, LISTE CONDUITE PAR PASCAL MONIER ET SOUTENUE PAR FRANCOIS BAYROU (MODEM)",POITOU-CHARENTES,MODEM,MONIER,26985,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
