id,liste,region,nuance,candidat,voix_tour_1,contient_nom_candidat,!,Action,Alliance,Anticapitaliste,Centre,Changement,Conduite,Construire,Demain,Droite,Ecologie,Ensemble,Europe,Force,France,Front,Gauche,Independant,Juste,Lutte,Moderne,National,Nouveau,Oser,Ouvriere,PC,Progres,PS,Rassemblement,Solidaire,Soutenue,Tete,Tous,UMP,Union,Extreme
"L'AUTRE GAUCHE EN BOURGOGNE SOUTENUE PAR LE NPA, LE PG, LA FASE ET COMMUNISTES DE BOURGOGNE (TETE DE LISTE NOUVEAU PARTI ANTICAPITALISTE, LISTE NPA, PARTI DE GAUCHE ET PC)///BOURGOGNE","L'AUTRE GAUCHE EN BOURGOGNE SOUTENUE PAR LE NPA, LE PG, LA FASE ET COMMUNISTES DE BOURGOGNE (TETE DE LISTE NOUVEAU PARTI ANTICAPITALISTE, LISTE NPA, PARTI DE GAUCHE ET PC)",BOURGOGNE,EXG,FAYE-PASTOR,22290,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
"L'AUVERGNE JUSTE ET SOLIDAIRE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///AUVERGNE","L'AUVERGNE JUSTE ET SOLIDAIRE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",AUVERGNE,SOC,SOUCHON,133923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
"L'HUMAIN AVANT TOUT (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)///AUVERGNE","L'HUMAIN AVANT TOUT (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE)",AUVERGNE,COM,CHASSAIGNE,68050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"L'HUMAIN D'ABORD ! UNE GAUCHE COMBATIVE, SOCIALE, ECOLOGISTE ET CITOYENNE POUR MA REGION. ENSEMBLE AVEC ALAIN BOCQUET. LISTE D'UNION PRESENTEE PAR LE PARTI COMMUNISTE FRANCAIS, LE PARTI DE GAUCHE, LA GAUCHE UNITAIRE, LES ALTERNATIFS, LA GAUCHE ALTERNATI (TETE DE LISTE PC, LISTE PARTI DE GAUCHE, PC)///NORD-PAS-DE-CALAIS","L'HUMAIN D'ABORD ! UNE GAUCHE COMBATIVE, SOCIALE, ECOLOGISTE ET CITOYENNE POUR MA REGION. ENSEMBLE AVEC ALAIN BOCQUET. LISTE D'UNION PRESENTEE PAR LE PARTI COMMUNISTE FRANCAIS, LE PARTI DE GAUCHE, LA GAUCHE UNITAIRE, LES ALTERNATIFS, LA GAUCHE ALTERNATI (TETE DE LISTE PC, LISTE PARTI DE GAUCHE, PC)",NORD-PAS-DE-CALAIS,COM,BOCQUET,130993,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"LA BOURGOGNE POUR TOUS, UN AVENIR POUR CHACUN. RASSEMBLEMENT DE LA GAUCHE POUR UNE BOURGOGNE INNOVANTE ET ENTREPRENANTE, SOLIDAIRE ET ECOLOGIQUE, PRESENTE PAR LE PARTI SOCIALISTE, LE PARTI RADICAL DE GAUCHE, LE PARTI COMMUNISTE (TETE DE LISTE PS, LISTE PS, PC, DIVERS GAUCHE)///BOURGOGNE","LA BOURGOGNE POUR TOUS, UN AVENIR POUR CHACUN. RASSEMBLEMENT DE LA GAUCHE POUR UNE BOURGOGNE INNOVANTE ET ENTREPRENANTE, SOLIDAIRE ET ECOLOGIQUE, PRESENTE PAR LE PARTI SOCIALISTE, LE PARTI RADICAL DE GAUCHE, LE PARTI COMMUNISTE (TETE DE LISTE PS, LISTE PS, PC, DIVERS GAUCHE)",BOURGOGNE,SOC-COM-autreG,PATRIAT,187345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0
"LA BRETAGNE SOLIDAIRE, CREATIVE ET RESPONSABLE AVEC JEAN-YVES LE DRIAN (TETE DE LISTE PS, LISTE PS, PC, DIVERS GAUCHE)///BRETAGNE","LA BRETAGNE SOLIDAIRE, CREATIVE ET RESPONSABLE AVEC JEAN-YVES LE DRIAN (TETE DE LISTE PS, LISTE PS, PC, DIVERS GAUCHE)",BRETAGNE,SOC-COM-autreG,LE DRIAN,408554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
"LA FRANCE CHANGE, LE LIMOUSIN DOIT CHANGER AUSSI (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///LIMOUSIN","LA FRANCE CHANGE, LE LIMOUSIN DOIT CHANGER AUSSI (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",LIMOUSIN,UMP,ARCHER,67427,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"LA FRANCE CHANGE, MA REGION DOIT CHANGER AUSSI (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///PROVENCE-ALPES-COTE D'AZUR","LA FRANCE CHANGE, MA REGION DOIT CHANGER AUSSI (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",PROVENCE-ALPES-COTE D'AZUR,UMP,MARIANI,388357,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"LA GAUCHE 100% SOCIALE ET ECOLOGIQUE, NPA, ALTEREKOLO ET LES OBJECTEURS DE CROISSANCE SOUTENUE PAR OLIVIER BESANCENOT ET LA FEDERATION POUR UNE ALTERNATIVE SOCIALE ET ECOLOGIQUE (NOUVEAU PARTI ANTICAPITALISTE)///AUVERGNE","LA GAUCHE 100% SOCIALE ET ECOLOGIQUE, NPA, ALTEREKOLO ET LES OBJECTEURS DE CROISSANCE SOUTENUE PAR OLIVIER BESANCENOT ET LA FEDERATION POUR UNE ALTERNATIVE SOCIALE ET ECOLOGIQUE (NOUVEAU PARTI ANTICAPITALISTE)",AUVERGNE,EXG,LAFFONT,20031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
LA GAUCHE 100% SOCIALE ET ECOLOGISTE SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///PROVENCE-ALPES-COTE D'AZUR,LA GAUCHE 100% SOCIALE ET ECOLOGISTE SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE),PROVENCE-ALPES-COTE D'AZUR,EXG,GODARD,30814,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"LA GAUCHE AVEC JEAN-PIERRE MASSERET : LA VIE, LE COEUR, L'ACTION - RADICALEMENT LORRAIN (TETE DE LISTE PS, LISTE PS, PC)///LORRAINE","LA GAUCHE AVEC JEAN-PIERRE MASSERET : LA VIE, LE COEUR, L'ACTION - RADICALEMENT LORRAIN (TETE DE LISTE PS, LISTE PS, PC)",LORRAINE,SOC-COM-autreG,MASSERET,227062,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"LA GAUCHE COMBATIVE. LISTE PRESENTEE PAR LE FRONT DE GAUCHE - PARTI COMMUNISTE FRANCAIS - PARTI DE GAUCHE - GAUCHE UNITAIRE - REPUBLIQUE ET SOCIALISME (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE, GAUCHE UNITAIRE)///HAUTE-NORMANDIE","LA GAUCHE COMBATIVE. LISTE PRESENTEE PAR LE FRONT DE GAUCHE - PARTI COMMUNISTE FRANCAIS - PARTI DE GAUCHE - GAUCHE UNITAIRE - REPUBLIQUE ET SOCIALISME (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE, GAUCHE UNITAIRE)",HAUTE-NORMANDIE,COM,JUMEL,47961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"LA GAUCHE EN ACTION, LISTE DE RASSEMBLEMENT DE LA GAUCHE ET DES ECOLOGISTES CONDUITE PAR JACQUES AUXIETTE (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)///PAYS DE LA LOIRE","LA GAUCHE EN ACTION, LISTE DE RASSEMBLEMENT DE LA GAUCHE ET DES ECOLOGISTES CONDUITE PAR JACQUES AUXIETTE (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)",PAYS DE LA LOIRE,SOC-autreG,AUXIETTE,405103,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"LA GAUCHE SOLIDAIRE, INNOVANTE ET ECOLOGIQUE (TETE DE LISTE PS, LISTE PS, PC, AUTRE GAUCHE)///BASSE-NORMANDIE","LA GAUCHE SOLIDAIRE, INNOVANTE ET ECOLOGIQUE (TETE DE LISTE PS, LISTE PS, PC, AUTRE GAUCHE)",BASSE-NORMANDIE,SOC-COM-autreG,BEAUVAIS,156959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
"LA LIGUE COMTOISE, NON AUX MINARETS !///FRANCHE-COMTE","LA LIGUE COMTOISE, NON AUX MINARETS !",FRANCHE-COMTE,EXD,DEVILLERS,9820,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA LIGUE DU MIDI///LANGUEDOC-ROUSSILLON,LA LIGUE DU MIDI,LANGUEDOC-ROUSSILLON,EXD,ROUDIER,6086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA LISTE CH'TI///NORD-PAS-DE-CALAIS,LA LISTE CH'TI,NORD-PAS-DE-CALAIS,DVD,DUBOUT,37050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA LISTE CHRETIENNE///ILE-DE-FRANCE,LA LISTE CHRETIENNE,ILE-DE-FRANCE,DIV,DE BOER,21399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA LORRAINE DE TOUTES NOS FORCES (MODEM)///LORRAINE,LA LORRAINE DE TOUTES NOS FORCES (MODEM),LORRAINE,MODEM,BELLEI,20901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA LORRAINE DES GENERATIONS SOLIDAIRES (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///LORRAINE","LA LORRAINE DES GENERATIONS SOLIDAIRES (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",LORRAINE,ECO,LEFEUVRE,447,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
LA MARTINIQUE POUR TOUS///MARTINIQUE,LA MARTINIQUE POUR TOUS,MARTINIQUE,DIV,LORDINOT,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LA NORMANDIE DE TOUTES NOS FORCES///BASSE-NORMANDIE,LA NORMANDIE DE TOUTES NOS FORCES,BASSE-NORMANDIE,MODEM,THOMAS,42932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA REGION AUTREMENT (TETE DE LISTE DIVERS GAUCHE, LISTE REGIONALISTES, DIVERS GAUCHE)///GUADELOUPE","LA REGION AUTREMENT (TETE DE LISTE DIVERS GAUCHE, LISTE REGIONALISTES, DIVERS GAUCHE)",GUADELOUPE,DVG,JALTON,17175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"LA REGION CENTRE: PLUS QU'UNE REGION, UNE CHANCE! (TETE DE LISTE PS, LISTE PS ET PC)///CENTRE","LA REGION CENTRE: PLUS QU'UNE REGION, UNE CHANCE! (TETE DE LISTE PS, LISTE PS ET PC)",CENTRE,SOC-COM-autreG,BONNEAU,221199,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
LA VOIX LORRAINE///LORRAINE,LA VOIX LORRAINE,LORRAINE,DIV,VILLA,2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LE CHANGEMENT CONDUITE PAR M. ERIC MAGAMOOTOO///REUNION,LE CHANGEMENT CONDUITE PAR M. ERIC MAGAMOOTOO,REUNION,DVD,MAGAMOOTOO,11809,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LE RENOUVEAU POUR LA REGION GUYANE QU'ON AIME (TETE DE LISTE SOCIALISTE, LISTE SOCIALISTE, AUTRE GAUCHE)///GUYANE","LE RENOUVEAU POUR LA REGION GUYANE QU'ON AIME (TETE DE LISTE SOCIALISTE, LISTE SOCIALISTE, AUTRE GAUCHE)",GUYANE,SOC,JEAN-BAPTISTE-EDOUARD,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
LIMOUSIN DEMOCRATE///LIMOUSIN,LIMOUSIN DEMOCRATE,LIMOUSIN,MODEM,BELEZY,9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LIMOUSIN TERRE D'AVENIR (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///LIMOUSIN","LIMOUSIN TERRE D'AVENIR (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",LIMOUSIN,SOC-autreG,DENANOT,106203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"LIMOUSIN TERRE DE GAUCHE UNIS POUR LA JUSTICE SOCIALE, L'ECOLOGIE ET LA DEMOCRATIE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE, NOUVEAU PARTI ANTICAPITALISTE)///LIMOUSIN","LIMOUSIN TERRE DE GAUCHE UNIS POUR LA JUSTICE SOCIALE, L'ECOLOGIE ET LA DEMOCRATIE (TETE DE LISTE PC, LISTE PC, PARTI DE GAUCHE, NOUVEAU PARTI ANTICAPITALISTE)",LIMOUSIN,COM,AUDOUIN,36634,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"LISTA SIMEONI-ANGELINI FEMU A CORSICA (TETE DE LISTE REGIONALISTE, LISTE DIVERS REGIONALISTES)///CORSE","LISTA SIMEONI-ANGELINI FEMU A CORSICA (TETE DE LISTE REGIONALISTE, LISTE DIVERS REGIONALISTES)",CORSE,DIV,SIMEONI,24057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LISTE ALSACE DEMOCRATE CONDUITE PAR YANN WEHRLING ET ODILE UHLRICH MALLET SOUTENUE PAR FRANCOIS BAYROU (MODEM)///ALSACE,LISTE ALSACE DEMOCRATE CONDUITE PAR YANN WEHRLING ET ODILE UHLRICH MALLET SOUTENUE PAR FRANCOIS BAYROU (MODEM),ALSACE,MODEM,WEHRLING,21509,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"LISTE DE L'ALLIANCE CONDUITE PAR PAUL VERGES (TETE DE LISTE, PARTI COMMUNISTE REUNIONNAIS, LISTE PCR ET DIVERS GAUCHE)///REUNION","LISTE DE L'ALLIANCE CONDUITE PAR PAUL VERGES (TETE DE LISTE, PARTI COMMUNISTE REUNIONNAIS, LISTE PCR ET DIVERS GAUCHE)",REUNION,COM,VERGES,71602,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"LISTE DE RASSEMBLEMENT SOUTENUE PAR LE PARTI SOCIALISTE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///ALSACE","LISTE DE RASSEMBLEMENT SOUTENUE PAR LE PARTI SOCIALISTE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",ALSACE,SOC,BIGOT,98629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
LISTE DEMOCRATE ET CENTRISTE CONDUITE PAR ALAIN DOLIUM SOUTENUE PAR FRANCOIS BAYROU (MODEM)///ILE-DE-FRANCE,LISTE DEMOCRATE ET CENTRISTE CONDUITE PAR ALAIN DOLIUM SOUTENUE PAR FRANCOIS BAYROU (MODEM),ILE-DE-FRANCE,MODEM,DOLIUM,111666,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LISTE DES DEMOCRATES POUR LE CENTRE SOUTENUE PAR FRANCOIS BAYROU. (MODEM)///CENTRE,LISTE DES DEMOCRATES POUR LE CENTRE SOUTENUE PAR FRANCOIS BAYROU. (MODEM),CENTRE,MODEM,FESNEAU,39818,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"LISTE ECOLOGIQUE PROTEGEONS LA CORSE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///CORSE","LISTE ECOLOGIQUE PROTEGEONS LA CORSE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",CORSE,ECO,BACCARELLI,2426,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LISTE FRONT NATIONAL - LES FRANCAIS D'ABORD///CHAMPAGNE-ARDENNE,LISTE FRONT NATIONAL - LES FRANCAIS D'ABORD,CHAMPAGNE-ARDENNE,FN,SUBTIL,60264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LISTE FRONT NATIONAL AVEC LE PEN POUR L'ILE-DE-FRANCE///ILE-DE-FRANCE,LISTE FRONT NATIONAL AVEC LE PEN POUR L'ILE-DE-FRANCE,ILE-DE-FRANCE,FN,ARNAUTU,268314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LISTE FRONT NATIONAL LES FRANCAIS D'ABORD SOUTENUE PAR MARINE LE PEN///HAUTE-NORMANDIE,LISTE FRONT NATIONAL LES FRANCAIS D'ABORD SOUTENUE PAR MARINE LE PEN,HAUTE-NORMANDIE,FN,BAY,67419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LISTE FRONT NATIONAL POUR LA BASSE NORMANDIE SOUTENUE PAR MARINE LE PEN///BASSE-NORMANDIE,LISTE FRONT NATIONAL POUR LA BASSE NORMANDIE SOUTENUE PAR MARINE LE PEN,BASSE-NORMANDIE,FN,DUPONT,41938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LISTE FRONT NATIONAL POUR LA LORRAINE ET LES FRANCAIS D'ABORD///LORRAINE,LISTE FRONT NATIONAL POUR LA LORRAINE ET LES FRANCAIS D'ABORD,LORRAINE,FN,GOURLOT,98269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LISTE FRONT NATIONAL POUR LA PICARDIE ET LE PEUPLE FRANCAIS ! CONDUITE PAR MICHEL GUINIOT///PICARDIE,LISTE FRONT NATIONAL POUR LA PICARDIE ET LE PEUPLE FRANCAIS ! CONDUITE PAR MICHEL GUINIOT,PICARDIE,FN,GUINIOT,90801,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LISTE FRONT NATIONAL POUR MIDI-PYRENEES PRESENTEE PAR JEAN-MARIE LE PEN CONDUITE PAR FREDERIC CABROLIER///MIDI-PYRENEES,LISTE FRONT NATIONAL POUR MIDI-PYRENEES PRESENTEE PAR JEAN-MARIE LE PEN CONDUITE PAR FREDERIC CABROLIER,MIDI-PYRENEES,FN,CABROLIER,95689,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LISTE FRONT NATIONAL///NORD-PAS-DE-CALAIS,LISTE FRONT NATIONAL,NORD-PAS-DE-CALAIS,FN,LE PEN,224871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LISTE FRONT NATIONAL///PROVENCE-ALPES-COTE D'AZUR,LISTE FRONT NATIONAL,PROVENCE-ALPES-COTE D'AZUR,FN,LE PEN,296263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LISTE GAUCHE REPUBLICAINE (TETE DE LISTE PARTI RADICAL DE GAUCHE, LISTE PRG, DIVERS GAUCHE)///CORSE","LISTE GAUCHE REPUBLICAINE (TETE DE LISTE PARTI RADICAL DE GAUCHE, LISTE PRG, DIVERS GAUCHE)",CORSE,PRG,ZUCCARELLI,10523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"LISTE LA BOURGOGNE DYNAMIQUE CONDUITE PAR FRANCOIS SAUVADET (TETE DE LISTE NOUVEAU CENTRE, LISTE UMP, NOUVEAU CENTRE)///BOURGOGNE","LISTE LA BOURGOGNE DYNAMIQUE CONDUITE PAR FRANCOIS SAUVADET (TETE DE LISTE NOUVEAU CENTRE, LISTE UMP, NOUVEAU CENTRE)",BOURGOGNE,UMP,SAUVADET,148779,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"LISTE LA REUNION EN CONFIANCE CONDUITE PAR DIDIER ROBERT (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///REUNION","LISTE LA REUNION EN CONFIANCE CONDUITE PAR DIDIER ROBERT (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",REUNION,UMP,ROBERT,62581,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
"LISTE LA REUNION NOUT'FIERTE CONDUITE PAR JEAN-PAUL VIRAPOULLE (TETE DE LISTE DIVERS DROITE, LISTE DIVERS DROITE ET MOUVEMENTS ASOCIATIFS)///REUNION","LISTE LA REUNION NOUT'FIERTE CONDUITE PAR JEAN-PAUL VIRAPOULLE (TETE DE LISTE DIVERS DROITE, LISTE DIVERS DROITE ET MOUVEMENTS ASOCIATIFS)",REUNION,DVD,VIRAPOULLE,15952,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
