id,liste,region,nuance,candidat,voix_tour_1,contient_nom_candidat,!,Action,Alliance,Anticapitaliste,Centre,Changement,Conduite,Construire,Demain,Droite,Ecologie,Ensemble,Europe,Force,France,Front,Gauche,Independant,Juste,Lutte,Moderne,National,Nouveau,Oser,Ouvriere,PC,Progres,PS,Rassemblement,Solidaire,Soutenue,Tete,Tous,UMP,Union,Extreme
"POUR NOS FAMILLES, NOS EMPLOIS, NOTRE SECURITE, NOS TRADITIONS, NOTRE IDENTITE, RESTONS FRANCAIS DANS NOTRE REGION. LE PARTI DE LA FRANCE, LISTE D'UNION DES NATIONAUX CONDUITE PAR JEAN VERDON. (TETE DE LISTE EXTREME DROITE, LISTE DIVERS EXTREME DROITE ET NATIONALISTE)///CENTRE","POUR NOS FAMILLES, NOS EMPLOIS, NOTRE SECURITE, NOS TRADITIONS, NOTRE IDENTITE, RESTONS FRANCAIS DANS NOTRE REGION. LE PARTI DE LA FRANCE, LISTE D'UNION DES NATIONAUX CONDUITE PAR JEAN VERDON. (TETE DE LISTE EXTREME DROITE, LISTE DIVERS EXTREME DROITE ET NATIONALISTE)",CENTRE,EXD,VERDON,27841,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"POUR NOTRE NORMANDIE, NOS EMPLOIS, NOTRE SECURITE, NOS FAMILLES, NOS TRADITIONS, NOTRE IDENTITE. LE PARTI DE LA FRANCE. LISTE D'UNION DES NATIONAUX NORMANDS CONDUITE PAR FERNAND LE RACHINEL///BASSE-NORMANDIE","POUR NOTRE NORMANDIE, NOS EMPLOIS, NOTRE SECURITE, NOS FAMILLES, NOS TRADITIONS, NOTRE IDENTITE. LE PARTI DE LA FRANCE. LISTE D'UNION DES NATIONAUX NORMANDS CONDUITE PAR FERNAND LE RACHINEL",BASSE-NORMANDIE,EXD,LE RACHINEL,17888,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"POUR NOTRE NORMANDIE, NOS EMPLOIS, NOTRE SECURITE, NOS FAMILLES, NOS TRADITIONS, NOTRE IDENTITE. LE PARTI DE LA FRANCE///HAUTE-NORMANDIE","POUR NOTRE NORMANDIE, NOS EMPLOIS, NOTRE SECURITE, NOS FAMILLES, NOS TRADITIONS, NOTRE IDENTITE. LE PARTI DE LA FRANCE",HAUTE-NORMANDIE,EXD,LANG,7790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"POUR NOTRE PICARDIE, NOS EMPLOIS, NOTRE SECURITE, NOS FAMILLES, NOS TRADITIONS, NOTRE IDENTITE FRANCAISE LE PARTI DE LA FRANCE LISTE D'UNION NATIONALE CONDUITE PAR THOMAS JOLY///PICARDIE","POUR NOTRE PICARDIE, NOS EMPLOIS, NOTRE SECURITE, NOS FAMILLES, NOS TRADITIONS, NOTRE IDENTITE FRANCAISE LE PARTI DE LA FRANCE LISTE D'UNION NATIONALE CONDUITE PAR THOMAS JOLY",PICARDIE,EXD,JOLY,11624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"POUR NOTRE REGION, ENSEMBLE, SOYONS CONQUERANTS (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///BASSE-NORMANDIE","POUR NOTRE REGION, ENSEMBLE, SOYONS CONQUERANTS (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",BASSE-NORMANDIE,UMP,LE GRAND,133451,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"POUR UNE ALTERNATIVE A GAUCHE ANTICAPITALISTE, ECOLOGISTE, FEMINISTE PRESENTEE PAR LES ALTERNATIFS, LA FASE, LE NPA (NOUVEAU PARTI ANTICAPITALISTE)///POITOU-CHARENTES","POUR UNE ALTERNATIVE A GAUCHE ANTICAPITALISTE, ECOLOGISTE, FEMINISTE PRESENTEE PAR LES ALTERNATIFS, LA FASE, LE NPA (NOUVEAU PARTI ANTICAPITALISTE)",POITOU-CHARENTES,EXG,ROSSIGNOL,11431,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
POUR UNE GAUCHE ANTICAPITALISTE ET ECOLOGISTE. LISTE PRESENTEE PAR LE NPA ET SOUTENUE PAR OLIVIER BESANCENOT. (NOUVEAU PARTI ANTICAPITALISTE)///FRANCHE-COMTE,POUR UNE GAUCHE ANTICAPITALISTE ET ECOLOGISTE. LISTE PRESENTEE PAR LE NPA ET SOUTENUE PAR OLIVIER BESANCENOT. (NOUVEAU PARTI ANTICAPITALISTE),FRANCHE-COMTE,EXG,LYONNAIS,13086,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"POUR UNE NOUVELLE GUADELOUPE (TETE DE LISTE DIVERS GAUCHE, LISTE REGIONALISTES, DIVERS GAUCHE)///GUADELOUPE","POUR UNE NOUVELLE GUADELOUPE (TETE DE LISTE DIVERS GAUCHE, LISTE REGIONALISTES, DIVERS GAUCHE)",GUADELOUPE,DVG,MATHIASIN-MARC,3903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"POUR UNE NOUVELLE NORMANDIE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///HAUTE-NORMANDIE","POUR UNE NOUVELLE NORMANDIE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",HAUTE-NORMANDIE,UMP,LE MAIRE,142927,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
POUR UNE REGION ENRACINEE LISTE FRONT NATIONAL///ALSACE,POUR UNE REGION ENRACINEE LISTE FRONT NATIONAL,ALSACE,FN,BINDER,70171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"POUR UNE REUNION PLUS JUSTE AVEC L'UNION DES SOCIALISTES (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)///REUNION","POUR UNE REUNION PLUS JUSTE AVEC L'UNION DES SOCIALISTES (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)",REUNION,SOC,VERGOZ,30941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
"POUR VOUS, UNE REGION FORTE (TETE DE LISTE PS, LISTE PS, PRG AUTRE GAUCHE)///MIDI-PYRENEES","POUR VOUS, UNE REGION FORTE (TETE DE LISTE PS, LISTE PS, PRG AUTRE GAUCHE)",MIDI-PYRENEES,SOC-autreG,MALVY,415096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"PRIORITE EMPLOI - RASSEMBLONS LES LORRAINS (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///LORRAINE","PRIORITE EMPLOI - RASSEMBLONS LES LORRAINS (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",LORRAINE,UMP,HENART,157082,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"PROVENCE ECOLOGIE MEDITERANEE - ALLIANCE ECOLOGISTE INDEPENDANTE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///PROVENCE-ALPES-COTE D'AZUR","PROVENCE ECOLOGIE MEDITERANEE - ALLIANCE ECOLOGISTE INDEPENDANTE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",PROVENCE-ALPES-COTE D'AZUR,ECO,MIRAN,34077,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"RASSEMBLEMENT GAULLISTE, 100% INDEPENDANT, DEBOUT LA REPUBLIQUE (TETE DE LISTE SOUVERAINETE, LISTE DIVERS DROITE)///ILE-DE-FRANCE","RASSEMBLEMENT GAULLISTE, 100% INDEPENDANT, DEBOUT LA REPUBLIQUE (TETE DE LISTE SOUVERAINETE, LISTE DIVERS DROITE)",ILE-DE-FRANCE,DVD,DUPONT-AIGNAN,116642,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"RASSEMBLEMENT MARTINIQUAIS POUR LE PROGRES DANS LA FRANCE (TETE DE LISTE DIVERS DROITE, LISTES DIVERS DROITE, ASSOCIATIFS)///MARTINIQUE","RASSEMBLEMENT MARTINIQUAIS POUR LE PROGRES DANS LA FRANCE (TETE DE LISTE DIVERS DROITE, LISTES DIVERS DROITE, ASSOCIATIFS)",MARTINIQUE,DVD,GRANIER,1082,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"RASSEMBLER LA FRANCHE-COMTE AVEC CHRISTOPHE GRUDLER, LISTE SOUTENUE PAR FRANCOIS BAYROU (MODEM)///FRANCHE-COMTE","RASSEMBLER LA FRANCHE-COMTE AVEC CHRISTOPHE GRUDLER, LISTE SOUTENUE PAR FRANCOIS BAYROU (MODEM)",FRANCHE-COMTE,MODEM,GRUDLER,14036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"RASSEMBLER LA MARTINIQUE (TETE DE LISTE UMP, LISTE UMP, DIVERS DROITE)///MARTINIQUE","RASSEMBLER LA MARTINIQUE (TETE DE LISTE UMP, LISTE UMP, DIVERS DROITE)",MARTINIQUE,UMP,LESUEUR,13570,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
"RASSEMBLER POUR LA CORSE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)///CORSE","RASSEMBLER POUR LA CORSE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE)",CORSE,UMP,DE ROCCA SERRA,27903,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"RDM-ALLIANCE POUR LE DEVELOPPEMENT DE LA MARTINIQUE (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE, ASSOCIATIFS)///MARTINIQUE","RDM-ALLIANCE POUR LE DEVELOPPEMENT DE LA MARTINIQUE (TETE DE LISTE DIVERS GAUCHE, LISTE DIVERS GAUCHE, ASSOCIATIFS)",MARTINIQUE,DVG,DE GRANDMAISON,8866,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"RESISTER, RASSEMBLER, REUSSIR LA REGION QU'ON AIME AVEC DANIEL PERCHERON ET PIERRE DE SAINTIGNON (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)///NORD-PAS-DE-CALAIS","RESISTER, RASSEMBLER, REUSSIR LA REGION QU'ON AIME AVEC DANIEL PERCHERON ET PIERRE DE SAINTIGNON (TETE DE LISTE PS, LISTE PS, AUTRE GAUCHE)",NORD-PAS-DE-CALAIS,SOC-autreG,PERCHERON,358185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"RETROUVONS NOS VALEURS AVEC HELENE MANDROUX - PARTI SOCIALISTE POUR LE LANGUEDOC-ROUSSILLON (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///LANGUEDOC-ROUSSILLON","RETROUVONS NOS VALEURS AVEC HELENE MANDROUX - PARTI SOCIALISTE POUR LE LANGUEDOC-ROUSSILLON (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",LANGUEDOC-ROUSSILLON,SOC-autreG,MANDROUX,68774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"REUSSIR ENSEMBLE (TETE DE LISTE DIVERS GAUCHE, LISTE SOCIALISTES DISSIDENTS, DIVERS GAUCHE)///CORSE","REUSSIR ENSEMBLE (TETE DE LISTE DIVERS GAUCHE, LISTE SOCIALISTES DISSIDENTS, DIVERS GAUCHE)",CORSE,DVG,RENUCCI,8688,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"RHONE-ALPES DEMOCRATE, CONDUITE PAR AZOUZ BEGAG, SOUTENUE PAR FRANCOIS BAYROU (MODEM)///RHONE-ALPES","RHONE-ALPES DEMOCRATE, CONDUITE PAR AZOUZ BEGAG, SOUTENUE PAR FRANCOIS BAYROU (MODEM)",RHONE-ALPES,MODEM,BEGAG,72610,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"TERRES DE BRETAGNE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)///BRETAGNE","TERRES DE BRETAGNE (TETE DE LISTE ECOLOGISTE, LISTE DIVERS ECOLOGISTES)",BRETAGNE,ECO,LAOT,29029,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"TOUS ENSEMBLE A GAUCHE ! LISTE ANTICAPITALISTE, ECOLOGISTE ET SOLIDAIRE SOUTENUE PAR O. BESANCENOT ET J.L. MELENCHON (NOUVEAU PARTI ANTICAPITALISTE)///CHAMPAGNE-ARDENNE","TOUS ENSEMBLE A GAUCHE ! LISTE ANTICAPITALISTE, ECOLOGISTE ET SOLIDAIRE SOUTENUE PAR O. BESANCENOT ET J.L. MELENCHON (NOUVEAU PARTI ANTICAPITALISTE)",CHAMPAGNE-ARDENNE,EXG,SMITH,18448,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"TOUS ENSEMBLE, LA GAUCHE VRAIMENT ! (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC, NOUVEAU PARTI ANTICAPITALISTE)///PAYS DE LA LOIRE","TOUS ENSEMBLE, LA GAUCHE VRAIMENT ! (TETE DE LISTE PARTI DE GAUCHE, LISTE PARTI DE GAUCHE, PC, NOUVEAU PARTI ANTICAPITALISTE)",PAYS DE LA LOIRE,COM,GICQUEL,58897,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
"TOUS POUR LA GUADELOUPE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///GUADELOUPE","TOUS POUR LA GUADELOUPE (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",GUADELOUPE,SOC,LUREL,78261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
"TOUS POUR LE LANGUEDOC-ROUSSILLON AVEC GEORGES FRECHE (TETE DE LISTE EX PS, LISTE EX PS, PRG, MDC ET PNT)///LANGUEDOC-ROUSSILLON","TOUS POUR LE LANGUEDOC-ROUSSILLON AVEC GEORGES FRECHE (TETE DE LISTE EX PS, LISTE EX PS, PRG, MDC ET PNT)",LANGUEDOC-ROUSSILLON,DVG,FRECHE,304810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
TOUT CHANGER RIEN LACHER SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///PICARDIE,TOUT CHANGER RIEN LACHER SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE),PICARDIE,EXG,DESBUREAUX,15313,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"TOUT CHANGER, RIEN LACHER ! LISTE PRESENTEE PAR LE NPA ET LES OBJECTEURS DE CROISSANCE SOUTENUE PAR OLIVIER BESANCENOT ET CONDUITE PAR MYRIAM MARTIN (NOUVEAU PARTI ANTICAPITALISTE)///MIDI-PYRENEES","TOUT CHANGER, RIEN LACHER ! LISTE PRESENTEE PAR LE NPA ET LES OBJECTEURS DE CROISSANCE SOUTENUE PAR OLIVIER BESANCENOT ET CONDUITE PAR MYRIAM MARTIN (NOUVEAU PARTI ANTICAPITALISTE)",MIDI-PYRENEES,EXG,MARTIN,28389,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"TOUT CHANGER, RIEN LACHER ! LISTE PRESENTEE PAR LE NPA, SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///HAUTE-NORMANDIE","TOUT CHANGER, RIEN LACHER ! LISTE PRESENTEE PAR LE NPA, SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)",HAUTE-NORMANDIE,EXG,POUPIN,14633,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"TOUT CHANGER, RIEN LACHER ! LISTE SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///NORD-PAS-DE-CALAIS","TOUT CHANGER, RIEN LACHER ! LISTE SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)",NORD-PAS-DE-CALAIS,EXG,MONTEL,35005,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"TOUT CHANGER, RIEN LACHER! LISTE PRESENTEE PAR LE NPA ET CONDUITE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///ILE-DE-FRANCE","TOUT CHANGER, RIEN LACHER! LISTE PRESENTEE PAR LE NPA ET CONDUITE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)",ILE-DE-FRANCE,EXG,BESANCENOT,86137,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"TOUT CHANGER, RIEN LACHER! LISTE SOUTENUE PAR LE NPA ET OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///ALSACE","TOUT CHANGER, RIEN LACHER! LISTE SOUTENUE PAR LE NPA ET OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)",ALSACE,EXG,ZIMMERMANN,8046,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"TOUT CHANGER, RIEN LACHER, LISTE SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)///AQUITAINE","TOUT CHANGER, RIEN LACHER, LISTE SOUTENUE PAR OLIVIER BESANCENOT (NOUVEAU PARTI ANTICAPITALISTE)",AQUITAINE,EXG,POUTOU,25209,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"UNE DROITE DYNAMIQUE POUR UNE GUYANE MODERNE, PROSPERE ET SOLIDAIRE///GUYANE","UNE DROITE DYNAMIQUE POUR UNE GUYANE MODERNE, PROSPERE ET SOLIDAIRE",GUYANE,DVD,AREL,1274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"UNE FRANCHE-COMTE D'AVANCE, JUSTE, ECOLOGIQUE ET INNOVANTE. PS-MRG-PRG-DVG (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///FRANCHE-COMTE","UNE FRANCHE-COMTE D'AVANCE, JUSTE, ECOLOGIQUE ET INNOVANTE. PS-MRG-PRG-DVG (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",FRANCHE-COMTE,SOC-autreG,DUFAY,119159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
UNE GUYANE POUR TOUS///GUYANE,UNE GUYANE POUR TOUS,GUYANE,DVG,SERVILLE,1845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"UNE NOUVELLE DYNAMIQUE POUR LA CHAMPAGNE-ARDENNE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///CHAMPAGNE-ARDENNE","UNE NOUVELLE DYNAMIQUE POUR LA CHAMPAGNE-ARDENNE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",CHAMPAGNE-ARDENNE,UMP,WARSMANN,120470,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"UNE REGION D'AVANCE - LE CHOIX DE RHONE-ALPES (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)///RHONE-ALPES","UNE REGION D'AVANCE - LE CHOIX DE RHONE-ALPES (TETE DE LISTE PS, LISTE PS, DIVERS GAUCHE)",RHONE-ALPES,SOC-autreG,QUEYRANNE,433987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"UNION POUR LE RENOUVEAU DE L'AUVERGNE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)///AUVERGNE","UNION POUR LE RENOUVEAU DE L'AUVERGNE (TETE DE LISTE UMP, LISTE UMP, NOUVEAU CENTRE, MOUVEMENT POUR LA FRANCE, CPNT)",AUVERGNE,UMP,MARLEIX,137199,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
UNION REPUBLICAINE POPULAIRE///LANGUEDOC-ROUSSILLON,UNION REPUBLICAINE POPULAIRE,LANGUEDOC-ROUSSILLON,DVD,JEANJEAN,17276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"VOTEZ JUSTE POUR LE NORD PAS DE CALAIS, LISTE CONDUITE PAR OLIVIER HENNO AVEC LE SOUTIEN DE CORINNE LEPAGE ET DE FRANCOIS BAYROU ET LA PRESENCE DES PERSONNALITES DU CENTRE, DE GAULLISTES SOCIAUX, D'ECOLOGISTES (GENERATION ECOLOGIE, ECOLOGIE DEMOCRATE, CA (TETE DE LISTE MODEM, LISTE MODEM ET DIVERS ECOLOGISTES)///NORD-PAS-DE-CALAIS","VOTEZ JUSTE POUR LE NORD PAS DE CALAIS, LISTE CONDUITE PAR OLIVIER HENNO AVEC LE SOUTIEN DE CORINNE LEPAGE ET DE FRANCOIS BAYROU ET LA PRESENCE DES PERSONNALITES DU CENTRE, DE GAULLISTES SOCIAUX, D'ECOLOGISTES (GENERATION ECOLOGIE, ECOLOGIE DEMOCRATE, CA (TETE DE LISTE MODEM, LISTE MODEM ET DIVERS ECOLOGISTES)",NORD-PAS-DE-CALAIS,MODEM,HENNO,47445,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"VRAIMENT A GAUCHE LISTE UNITAIRE, ANTICAPITALISTE ET POUR UNE ECOLOGIE RADICALE (NOUVEAU PARTI ANTICAPITALISTE)///BRETAGNE","VRAIMENT A GAUCHE LISTE UNITAIRE, ANTICAPITALISTE ET POUR UNE ECOLOGIE RADICALE (NOUVEAU PARTI ANTICAPITALISTE)",BRETAGNE,EXG,DE BOUARD,26129,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WWW.ALSACE-NOTRE-TERRE.FR LE CENTRE DROIT: LA VRAIE ALTERNATIVE///ALSACE,WWW.ALSACE-NOTRE-TERRE.FR LE CENTRE DROIT: LA VRAIE ALTERNATIVE,ALSACE,DVD,STRIBY,8303,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

